KCl,
2θ - °,Intensity - cps
10,6906.7
10.01,6560
10.02,6720
10.03,7146.7
10.04,7120
10.05,7320
10.06,7013.3
10.07,7426.7
10.08,6733.3
10.09,7093.3
10.1,6933.3
10.11,6706.7
10.12,7093.3
10.13,7040
10.14,6933.3
10.15,6786.7
10.16,7040
10.17,7373.3
10.18,6946.7
10.19,6773.3
10.2,6693.3
10.21,6293.3
10.22,6560
10.23,6813.3
10.24,6626.7
10.25,6746.7
10.26,6706.7
10.27,7040
10.28,6906.7
10.29,6813.3
10.3,6960
10.31,6640
10.32,6613.3
10.33,6413.3
10.34,7026.7
10.35,6760
10.36,6533.3
10.37,6546.7
10.38,6440
10.39,6866.7
10.4,7066.7
10.41,6920
10.42,7160
10.43,6760
10.44,6666.7
10.45,6746.7
10.46,6653.3
10.47,6786.7
10.48,6866.7
10.49,6906.7
10.5,6653.3
10.51,6706.7
10.52,6786.7
10.53,7146.7
10.54,7066.7
10.55,7173.3
10.56,6893.3
10.57,6653.3
10.58,7186.7
10.59,7160
10.6,6733.3
10.61,6600
10.62,6760
10.63,7146.7
10.64,6933.3
10.65,6920
10.66,7000
10.67,6986.7
10.68,6640
10.69,6573.3
10.7,6720
10.71,6840
10.72,6813.3
10.73,6906.7
10.74,6626.7
10.75,6520
10.76,7000
10.77,7040
10.78,7146.7
10.79,6893.3
10.8,6826.7
10.81,6440
10.82,6520
10.83,6933.3
10.84,7026.7
10.85,6946.7
10.86,6746.7
10.87,6813.3
10.88,6920
10.89,6880
10.9,6840
10.91,6733.3
10.92,6733.3
10.93,7066.7
10.94,7000
10.95,6333.3
10.96,6960
10.97,7053.3
10.98,6800
10.99,6466.7
11,6360
11.01,6600
11.02,6800
11.03,6706.7
11.04,6986.7
11.05,6920
11.06,6920
11.07,7186.7
11.08,7053.3
11.09,6666.7
11.1,6640
11.11,6933.3
11.12,6786.7
11.13,6413.3
11.14,6720
11.15,7040
11.16,7080
11.17,6853.3
11.18,7080
11.19,6533.3
11.2,6253.3
11.21,6720
11.22,6746.7
11.23,6560
11.24,6426.7
11.25,6666.7
11.26,6920
11.27,6466.7
11.28,6706.7
11.29,6693.3
11.3,6560
11.31,6680
11.32,6773.3
11.33,6960
11.34,6840
11.35,6706.7
11.36,7426.7
11.37,6506.7
11.38,6933.3
11.39,6893.3
11.4,7053.3
11.41,7213.3
11.42,7333.3
11.43,7080
11.44,7040
11.45,6786.7
11.46,6760
11.47,6840
11.48,6693.3
11.49,6893.3
11.5,6893.3
11.51,6986.7
11.52,7026.7
11.53,7226.7
11.54,7120
11.55,6613.3
11.56,6653.3
11.57,6773.3
11.58,6293.3
11.59,6773.3
11.6,6853.3
11.61,7266.7
11.62,7226.7
11.63,6693.3
11.64,6760
11.65,6346.7
11.66,6706.7
11.67,6626.7
11.68,6853.3
11.69,7106.7
11.7,7066.7
11.71,6720
11.72,6746.7
11.73,6693.3
11.74,6946.7
11.75,7066.7
11.76,6853.3
11.77,6933.3
11.78,7053.3
11.79,7186.7
11.8,7013.3
11.81,6626.7
11.82,6973.3
11.83,6960
11.84,6666.7
11.85,6680
11.86,6706.7
11.87,6880
11.88,6826.7
11.89,6906.7
11.9,6613.3
11.91,6613.3
11.92,6493.3
11.93,6800
11.94,7026.7
11.95,6440
11.96,6666.7
11.97,6893.3
11.98,6866.7
11.99,7040
12,7066.7
12.01,6746.7
12.02,6760
12.03,6680
12.04,6440
12.05,6800
12.06,6626.7
12.07,6840
12.08,6946.7
12.09,6533.3
12.1,6560
12.11,6960
12.12,7333.3
12.13,7186.7
12.14,7053.3
12.15,6720
12.16,6680
12.17,6920
12.18,6933.3
12.19,7053.3
12.2,7040
12.21,7093.3
12.22,6706.7
12.23,6840
12.24,6706.7
12.25,7013.3
12.26,7040
12.27,6493.3
12.28,6506.7
12.29,7040
12.3,7093.3
12.31,6720
12.32,6893.3
12.33,7066.7
12.34,7133.3
12.35,6640
12.36,6746.7
12.37,6880
12.38,6813.3
12.39,6986.7
12.4,7146.7
12.41,7040
12.42,6786.7
12.43,6720
12.44,6506.7
12.45,6840
12.46,6306.7
12.47,6706.7
12.48,6506.7
12.49,6306.7
12.5,6226.7
12.51,6520
12.52,6666.7
12.53,7013.3
12.54,6973.3
12.55,6733.3
12.56,6853.3
12.57,6720
12.58,6760
12.59,6733.3
12.6,6680
12.61,6520
12.62,6586.7
12.63,7173.3
12.64,6640
12.65,6826.7
12.66,6573.3
12.67,6480
12.68,6480
12.69,6653.3
12.7,6906.7
12.71,6773.3
12.72,6560
12.73,6760
12.74,6626.7
12.75,6973.3
12.76,6346.7
12.77,5840
12.78,6093.3
12.79,6800
12.8,6613.3
12.81,6266.7
12.82,6586.7
12.83,6746.7
12.84,6800
12.85,6546.7
12.86,6813.3
12.87,7200
12.88,6813.3
12.89,6613.3
12.9,6760
12.91,6413.3
12.92,6426.7
12.93,6626.7
12.94,6533.3
12.95,6440
12.96,6560
12.97,6866.7
12.98,6533.3
12.99,6493.3
13,7066.7
13.01,7160
13.02,7026.7
13.03,6546.7
13.04,6733.3
13.05,6506.7
13.06,6640
13.07,6653.3
13.08,7000
13.09,6680
13.1,6480
13.11,6693.3
13.12,6626.7
13.13,6640
13.14,7066.7
13.15,7080
13.16,6826.7
13.17,6400
13.18,6733.3
13.19,7133.3
13.2,7040
13.21,6613.3
13.22,6440
13.23,6280
13.24,6253.3
13.25,6760
13.26,6933.3
13.27,6186.7
13.28,6546.7
13.29,6720
13.3,6840
13.31,6786.7
13.32,6720
13.33,6586.7
13.34,6333.3
13.35,6346.7
13.36,6613.3
13.37,6773.3
13.38,6626.7
13.39,6760
13.4,6546.7
13.41,6466.7
13.42,6560
13.43,6680
13.44,6800
13.45,6933.3
13.46,6880
13.47,6586.7
13.48,6640
13.49,6613.3
13.5,6880
13.51,6920
13.52,6240
13.53,6680
13.54,6760
13.55,6600
13.56,6586.7
13.57,6960
13.58,7133.3
13.59,6720
13.6,6413.3
13.61,6533.3
13.62,6653.3
13.63,6733.3
13.64,6386.7
13.65,6026.7
13.66,6600
13.67,6693.3
13.68,6853.3
13.69,6826.7
13.7,6560
13.71,6533.3
13.72,6733.3
13.73,6720
13.74,6746.7
13.75,6533.3
13.76,6533.3
13.77,6346.7
13.78,7013.3
13.79,6906.7
13.8,7093.3
13.81,6866.7
13.82,6693.3
13.83,6826.7
13.84,6746.7
13.85,6426.7
13.86,6840
13.87,6640
13.88,6773.3
13.89,6866.7
13.9,6840
13.91,6573.3
13.92,6666.7
13.93,6720
13.94,6706.7
13.95,6973.3
13.96,6826.7
13.97,6893.3
13.98,6866.7
13.99,6666.7
14,7213.3
14.01,6733.3
14.02,6760
14.03,6706.7
14.04,7013.3
14.05,6760
14.06,6626.7
14.07,6746.7
14.08,6893.3
14.09,6960
14.1,7013.3
14.11,6826.7
14.12,6880
14.13,6866.7
14.14,6413.3
14.15,6506.7
14.16,6600
14.17,7146.7
14.18,7000
14.19,7320
14.2,6813.3
14.21,6520
14.22,6680
14.23,6386.7
14.24,6346.7
14.25,6520
14.26,6680
14.27,6666.7
14.28,6706.7
14.29,6680
14.3,6373.3
14.31,6573.3
14.32,6266.7
14.33,6640
14.34,6800
14.35,6973.3
14.36,7066.7
14.37,6946.7
14.38,7013.3
14.39,6200
14.4,6360
14.41,6680
14.42,6720
14.43,6306.7
14.44,6426.7
14.45,6466.7
14.46,6346.7
14.47,6400
14.48,6653.3
14.49,6760
14.5,6546.7
14.51,6853.3
14.52,6933.3
14.53,6986.7
14.54,6866.7
14.55,6746.7
14.56,6746.7
14.57,6893.3
14.58,7013.3
14.59,6506.7
14.6,6546.7
14.61,6746.7
14.62,7160
14.63,7040
14.64,6506.7
14.65,6466.7
14.66,6866.7
14.67,6466.7
14.68,6653.3
14.69,6840
14.7,6653.3
14.71,6640
14.72,7133.3
14.73,6920
14.74,6773.3
14.75,6533.3
14.76,6826.7
14.77,6773.3
14.78,6946.7
14.79,6866.7
14.8,7200
14.81,6973.3
14.82,7200
14.83,7000
14.84,6720
14.85,6680
14.86,6600
14.87,6706.7
14.88,6906.7
14.89,6826.7
14.9,7053.3
14.91,6893.3
14.92,6693.3
14.93,6813.3
14.94,6786.7
14.95,6480
14.96,6306.7
14.97,6440
14.98,6600
14.99,6173.3
15,6600
15.01,6826.7
15.02,6613.3
15.03,6786.7
15.04,6840
15.05,6413.3
15.06,6426.7
15.07,6506.7
15.08,6586.7
15.09,6666.7
15.1,6600
15.11,7013.3
15.12,6733.3
15.13,6573.3
15.14,6760
15.15,6346.7
15.16,6586.7
15.17,6666.7
15.18,6920
15.19,6653.3
15.2,6760
15.21,6733.3
15.22,6866.7
15.23,6693.3
15.24,7026.7
15.25,6840
15.26,6466.7
15.27,6440
15.28,6653.3
15.29,6920
15.3,6533.3
15.31,6546.7
15.32,7093.3
15.33,6773.3
15.34,6506.7
15.35,6626.7
15.36,6680
15.37,6426.7
15.38,6493.3
15.39,6880
15.4,6853.3
15.41,6586.7
15.42,6973.3
15.43,6706.7
15.44,6506.7
15.45,7066.7
15.46,6960
15.47,6613.3
15.48,6746.7
15.49,6493.3
15.5,6626.7
15.51,6560
15.52,6533.3
15.53,6746.7
15.54,6866.7
15.55,6893.3
15.56,6773.3
15.57,6560
15.58,6693.3
15.59,7080
15.6,7053.3
15.61,6733.3
15.62,6840
15.63,6493.3
15.64,6773.3
15.65,6546.7
15.66,6613.3
15.67,6360
15.68,6733.3
15.69,6426.7
15.7,6453.3
15.71,6880
15.72,6906.7
15.73,6866.7
15.74,6746.7
15.75,6746.7
15.76,6720
15.77,6640
15.78,6733.3
15.79,6946.7
15.8,6826.7
15.81,6186.7
15.82,6546.7
15.83,6480
15.84,6986.7
15.85,6986.7
15.86,6853.3
15.87,6613.3
15.88,6986.7
15.89,6706.7
15.9,6653.3
15.91,6586.7
15.92,6813.3
15.93,6626.7
15.94,6200
15.95,6306.7
15.96,6546.7
15.97,6520
15.98,6746.7
15.99,6706.7
16,7013.3
16.01,7040
16.02,6653.3
16.03,6986.7
16.04,6786.7
16.05,6986.7
16.06,6760
16.07,6826.7
16.08,6640
16.09,6493.3
16.1,6480
16.11,6413.3
16.12,6880
16.13,7066.7
16.14,6680
16.15,6560
16.16,6680
16.17,6786.7
16.18,6866.7
16.19,6706.7
16.2,6946.7
16.21,6480
16.22,6413.3
16.23,6466.7
16.24,6680
16.25,6760
16.26,6706.7
16.27,6280
16.28,6200
16.29,6826.7
16.3,7013.3
16.31,7040
16.32,7186.7
16.33,6626.7
16.34,6466.7
16.35,6666.7
16.36,6733.3
16.37,6546.7
16.38,6613.3
16.39,6666.7
16.4,6906.7
16.41,6866.7
16.42,6546.7
16.43,6706.7
16.44,6720
16.45,6480
16.46,6026.7
16.47,6413.3
16.48,6373.3
16.49,6920
16.5,6320
16.51,6546.7
16.52,7093.3
16.53,6520
16.54,6586.7
16.55,6426.7
16.56,6226.7
16.57,6493.3
16.58,6720
16.59,6880
16.6,6720
16.61,6853.3
16.62,6773.3
16.63,7040
16.64,6680
16.65,6413.3
16.66,6573.3
16.67,6266.7
16.68,6346.7
16.69,6440
16.7,6293.3
16.71,6253.3
16.72,6813.3
16.73,7106.7
16.74,6920
16.75,6813.3
16.76,6693.3
16.77,6266.7
16.78,6306.7
16.79,6506.7
16.8,6480
16.81,6373.3
16.82,6546.7
16.83,6906.7
16.84,6600
16.85,6826.7
16.86,6386.7
16.87,6346.7
16.88,6453.3
16.89,6226.7
16.9,6333.3
16.91,6640
16.92,7306.7
16.93,6506.7
16.94,6266.7
16.95,6586.7
16.96,6600
16.97,6546.7
16.98,6346.7
16.99,6586.7
17,6666.7
17.01,6546.7
17.02,6746.7
17.03,6733.3
17.04,6466.7
17.05,6760
17.06,6680
17.07,6226.7
17.08,6200
17.09,6520
17.1,6693.3
17.11,6626.7
17.12,7026.7
17.13,6560
17.14,6880
17.15,6520
17.16,6173.3
17.17,6146.7
17.18,6520
17.19,6546.7
17.2,6613.3
17.21,6533.3
17.22,6200
17.23,6200
17.24,6586.7
17.25,6560
17.26,6546.7
17.27,6506.7
17.28,6586.7
17.29,6213.3
17.3,6493.3
17.31,6280
17.32,6306.7
17.33,6453.3
17.34,6453.3
17.35,6146.7
17.36,6360
17.37,6640
17.38,6640
17.39,6466.7
17.4,6413.3
17.41,6560
17.42,6613.3
17.43,6893.3
17.44,6786.7
17.45,6320
17.46,6520
17.47,6733.3
17.48,6546.7
17.49,6466.7
17.5,6680
17.51,6533.3
17.52,6306.7
17.53,6560
17.54,6600
17.55,6680
17.56,6386.7
17.57,6253.3
17.58,6693.3
17.59,6693.3
17.6,6493.3
17.61,6653.3
17.62,6506.7
17.63,6000
17.64,6453.3
17.65,6520
17.66,6653.3
17.67,6760
17.68,6600
17.69,6413.3
17.7,6773.3
17.71,6693.3
17.72,6866.7
17.73,6693.3
17.74,6453.3
17.75,6346.7
17.76,6786.7
17.77,6666.7
17.78,6466.7
17.79,6693.3
17.8,6546.7
17.81,6413.3
17.82,6480
17.83,6240
17.84,6266.7
17.85,6453.3
17.86,6480
17.87,6573.3
17.88,6626.7
17.89,6280
17.9,6080
17.91,6653.3
17.92,6640
17.93,6453.3
17.94,6426.7
17.95,6133.3
17.96,6733.3
17.97,6613.3
17.98,6813.3
17.99,6333.3
18,6640
18.01,6813.3
18.02,6360
18.03,6306.7
18.04,6280
18.05,6120
18.06,6120
18.07,6293.3
18.08,6586.7
18.09,6373.3
18.1,6066.7
18.11,6213.3
18.12,6360
18.13,5973.3
18.14,6093.3
18.15,6786.7
18.16,6680
18.17,6706.7
18.18,6120
18.19,5760
18.2,6040
18.21,6413.3
18.22,6773.3
18.23,6560
18.24,6506.7
18.25,6373.3
18.26,6066.7
18.27,6333.3
18.28,6413.3
18.29,6533.3
18.3,6866.7
18.31,6760
18.32,6333.3
18.33,6640
18.34,6653.3
18.35,6453.3
18.36,6480
18.37,6186.7
18.38,6480
18.39,6400
18.4,6293.3
18.41,6440
18.42,6560
18.43,6546.7
18.44,6440
18.45,6680
18.46,6813.3
18.47,6533.3
18.48,6586.7
18.49,6600
18.5,6800
18.51,6640
18.52,6373.3
18.53,6480
18.54,6560
18.55,6773.3
18.56,6800
18.57,6786.7
18.58,6506.7
18.59,6586.7
18.6,6173.3
18.61,6746.7
18.62,6786.7
18.63,6520
18.64,6106.7
18.65,6266.7
18.66,6560
18.67,6720
18.68,6413.3
18.69,6333.3
18.7,6173.3
18.71,6333.3
18.72,6573.3
18.73,6400
18.74,6426.7
18.75,6360
18.76,6733.3
18.77,6453.3
18.78,6293.3
18.79,6920
18.8,6573.3
18.81,6333.3
18.82,6613.3
18.83,6280
18.84,5906.7
18.85,6120
18.86,6653.3
18.87,6493.3
18.88,6133.3
18.89,6133.3
18.9,6040
18.91,6026.7
18.92,6120
18.93,6266.7
18.94,6266.7
18.95,6560
18.96,6733.3
18.97,6386.7
18.98,6426.7
18.99,5973.3
19,5920
19.01,6240
19.02,6346.7
19.03,6026.7
19.04,6173.3
19.05,6373.3
19.06,6600
19.07,6693.3
19.08,6400
19.09,6293.3
19.1,6200
19.11,6000
19.12,6293.3
19.13,6373.3
19.14,6266.7
19.15,6200
19.16,6493.3
19.17,6386.7
19.18,6333.3
19.19,6066.7
19.2,6693.3
19.21,6586.7
19.22,6666.7
19.23,6266.7
19.24,6813.3
19.25,6253.3
19.26,6200
19.27,5906.7
19.28,6080
19.29,6400
19.3,6586.7
19.31,6346.7
19.32,6026.7
19.33,5866.7
19.34,6186.7
19.35,6346.7
19.36,6560
19.37,6266.7
19.38,6386.7
19.39,6213.3
19.4,5933.3
19.41,5906.7
19.42,6640
19.43,6306.7
19.44,6573.3
19.45,6480
19.46,6613.3
19.47,6720
19.48,6786.7
19.49,6413.3
19.5,6373.3
19.51,6093.3
19.52,6120
19.53,6493.3
19.54,6053.3
19.55,5746.7
19.56,5786.7
19.57,6226.7
19.58,6493.3
19.59,6466.7
19.6,6613.3
19.61,6386.7
19.62,6000
19.63,6720
19.64,6706.7
19.65,6320
19.66,6000
19.67,6080
19.68,6306.7
19.69,6373.3
19.7,6040
19.71,6106.7
19.72,6253.3
19.73,6226.7
19.74,6373.3
19.75,6200
19.76,6000
19.77,6093.3
19.78,6080
19.79,5960
19.8,6520
19.81,6373.3
19.82,6133.3
19.83,6080
19.84,6173.3
19.85,6173.3
19.86,6480
19.87,6266.7
19.88,6013.3
19.89,6186.7
19.9,6226.7
19.91,6266.7
19.92,5946.7
19.93,6200
19.94,6320
19.95,6173.3
19.96,6466.7
19.97,6306.7
19.98,6053.3
19.99,6040
20,6240
20.01,6373.3
20.02,6106.7
20.03,6266.7
20.04,6360
20.05,6453.3
20.06,6360
20.07,6026.7
20.08,6146.7
20.09,6053.3
20.1,5706.7
20.11,5786.7
20.12,6040
20.13,6426.7
20.14,6466.7
20.15,6360
20.16,6173.3
20.17,5866.7
20.18,6066.7
20.19,6253.3
20.2,6426.7
20.21,6186.7
20.22,5973.3
20.23,6120
20.24,5933.3
20.25,6213.3
20.26,6080
20.27,6093.3
20.28,6026.7
20.29,6320
20.3,6293.3
20.31,6200
20.32,6266.7
20.33,6200
20.34,6480
20.35,6373.3
20.36,6480
20.37,6560
20.38,6080
20.39,6013.3
20.4,6213.3
20.41,6120
20.42,5986.7
20.43,5813.3
20.44,6200
20.45,6253.3
20.46,6240
20.47,5973.3
20.48,5813.3
20.49,5893.3
20.5,6120
20.51,6133.3
20.52,6186.7
20.53,6333.3
20.54,6173.3
20.55,6026.7
20.56,6093.3
20.57,6320
20.58,6613.3
20.59,6426.7
20.6,6306.7
20.61,6173.3
20.62,5933.3
20.63,6293.3
20.64,6360
20.65,6000
20.66,5893.3
20.67,6133.3
20.68,6026.7
20.69,6066.7
20.7,5813.3
20.71,6040
20.72,6200
20.73,6200
20.74,5880
20.75,6306.7
20.76,5986.7
20.77,6040
20.78,6533.3
20.79,6426.7
20.8,6000
20.81,5653.3
20.82,5560
20.83,5693.3
20.84,6026.7
20.85,6160
20.86,6240
20.87,6266.7
20.88,6293.3
20.89,6106.7
20.9,6146.7
20.91,5840
20.92,6146.7
20.93,6000
20.94,6040
20.95,5906.7
20.96,5613.3
20.97,5746.7
20.98,6146.7
20.99,6373.3
21,6320
21.01,6400
21.02,6133.3
21.03,5933.3
21.04,6226.7
21.05,6386.7
21.06,6000
21.07,5893.3
21.08,5893.3
21.09,6066.7
21.1,5866.7
21.11,6160
21.12,6466.7
21.13,6293.3
21.14,5986.7
21.15,6266.7
21.16,6160
21.17,6426.7
21.18,5986.7
21.19,5826.7
21.2,5760
21.21,5986.7
21.22,5853.3
21.23,5786.7
21.24,6280
21.25,5920
21.26,5786.7
21.27,6053.3
21.28,6293.3
21.29,6346.7
21.3,5946.7
21.31,6093.3
21.32,6040
21.33,5680
21.34,6266.7
21.35,5986.7
21.36,6200
21.37,6013.3
21.38,6093.3
21.39,6146.7
21.4,5920
21.41,5840
21.42,6066.7
21.43,6026.7
21.44,6160
21.45,6026.7
21.46,5986.7
21.47,5733.3
21.48,5920
21.49,6053.3
21.5,6040
21.51,6453.3
21.52,6373.3
21.53,6213.3
21.54,6066.7
21.55,6133.3
21.56,6226.7
21.57,5666.7
21.58,5960
21.59,6306.7
21.6,6146.7
21.61,5906.7
21.62,5960
21.63,6213.3
21.64,6106.7
21.65,6066.7
21.66,6026.7
21.67,6066.7
21.68,5920
21.69,5960
21.7,5973.3
21.71,5813.3
21.72,6000
21.73,5826.7
21.74,5853.3
21.75,5840
21.76,5866.7
21.77,5853.3
21.78,6160
21.79,5933.3
21.8,6026.7
21.81,6173.3
21.82,5800
21.83,5680
21.84,5893.3
21.85,5600
21.86,5853.3
21.87,5853.3
21.88,5880
21.89,6160
21.9,6053.3
21.91,5906.7
21.92,6053.3
21.93,5920
21.94,5933.3
21.95,6040
21.96,6160
21.97,5640
21.98,5693.3
21.99,5573.3
22,5920
22.01,6040
22.02,6266.7
22.03,5973.3
22.04,5880
22.05,5933.3
22.06,6133.3
22.07,6226.7
22.08,6040
22.09,5986.7
22.1,5813.3
22.11,6106.7
22.12,6226.7
22.13,5573.3
22.14,5813.3
22.15,6133.3
22.16,5786.7
22.17,5880
22.18,6093.3
22.19,5960
22.2,5986.7
22.21,5706.7
22.22,5826.7
22.23,5733.3
22.24,5853.3
22.25,6186.7
22.26,5960
22.27,5893.3
22.28,5733.3
22.29,5520
22.3,5920
22.31,5986.7
22.32,6280
22.33,6040
22.34,5773.3
22.35,6066.7
22.36,6000
22.37,5880
22.38,5960
22.39,5826.7
22.4,5493.3
22.41,5733.3
22.42,5906.7
22.43,6080
22.44,5746.7
22.45,5733.3
22.46,5880
22.47,6026.7
22.48,5840
22.49,5773.3
22.5,5840
22.51,5800
22.52,5813.3
22.53,5706.7
22.54,5666.7
22.55,5733.3
22.56,5493.3
22.57,5426.7
22.58,5840
22.59,5866.7
22.6,5733.3
22.61,5573.3
22.62,5666.7
22.63,5920
22.64,5826.7
22.65,5706.7
22.66,5840
22.67,6333.3
22.68,6080
22.69,5853.3
22.7,5893.3
22.71,5920
22.72,5720
22.73,5760
22.74,5693.3
22.75,5253.3
22.76,5493.3
22.77,5693.3
22.78,5880
22.79,5480
22.8,5640
22.81,6240
22.82,6213.3
22.83,5933.3
22.84,6040
22.85,6053.3
22.86,6026.7
22.87,5746.7
22.88,5480
22.89,5826.7
22.9,6106.7
22.91,5586.7
22.92,5600
22.93,5866.7
22.94,5440
22.95,5720
22.96,6146.7
22.97,6106.7
22.98,5613.3
22.99,5893.3
23,5546.7
23.01,5480
23.02,6026.7
23.03,5306.7
23.04,5693.3
23.05,5880
23.06,5786.7
23.07,5680
23.08,5626.7
23.09,5653.3
23.1,5426.7
23.11,5253.3
23.12,5746.7
23.13,5960
23.14,5826.7
23.15,5666.7
23.16,5720
23.17,5520
23.18,5573.3
23.19,5786.7
23.2,5746.7
23.21,5813.3
23.22,5626.7
23.23,5546.7
23.24,5813.3
23.25,5266.7
23.26,5266.7
23.27,5466.7
23.28,5586.7
23.29,5866.7
23.3,5733.3
23.31,5653.3
23.32,5626.7
23.33,5640
23.34,5853.3
23.35,5613.3
23.36,5613.3
23.37,5426.7
23.38,5560
23.39,5680
23.4,5533.3
23.41,5266.7
23.42,5546.7
23.43,5866.7
23.44,5520
23.45,5293.3
23.46,5760
23.47,5773.3
23.48,5333.3
23.49,5840
23.5,5866.7
23.51,5813.3
23.52,5680
23.53,5746.7
23.54,5866.7
23.55,5826.7
23.56,5573.3
23.57,5466.7
23.58,5466.7
23.59,5613.3
23.6,5546.7
23.61,5186.7
23.62,5506.7
23.63,5800
23.64,5520
23.65,5546.7
23.66,5120
23.67,5266.7
23.68,5586.7
23.69,5040
23.7,5520
23.71,5520
23.72,5333.3
23.73,5146.7
23.74,5120
23.75,5413.3
23.76,5533.3
23.77,5253.3
23.78,5346.7
23.79,5600
23.8,5653.3
23.81,5440
23.82,5480
23.83,5493.3
23.84,5426.7
23.85,5506.7
23.86,5466.7
23.87,5200
23.88,5266.7
23.89,5573.3
23.9,5493.3
23.91,5400
23.92,5346.7
23.93,5306.7
23.94,5320
23.95,5400
